Medicine,ImagePath,Status
"ISOJET 10MG CAP 10'S","/images/medicines/isojet-10mg-cap-10-s.jpg","Success"
"ROSACEA SOAP 75 GM","/images/medicines/rosacea-soap-75-gm.jpg","Success"
"BANDY PLUS BOTTLE OF 10ML SUSPENSION","/images/medicines/bandy-plus-bottle-of-10ml-suspension.jpg","Success"
"COMBIHALE FF 250 REDICAPS 30BOX","/images/medicines/combihale-ff-250-redicaps-30box.jpg","Success"
"FUCIBET CREAM 15GM 15GM","/images/medicines/fucibet-cream-15gm-15gm.jpg","Success"
"ZEVITON SYP-200ML - 200  ML","/images/medicines/zeviton-syp-200ml-200-ml.jpg","Success"
"KETO SOAP 50GM 50GM","/images/medicines/keto-soap-50gm-50gm.jpg","Success"
"KETO SOAP 100GM 100GM","/images/medicines/keto-soap-100gm-100gm.jpg","Success"
"O2 TAB STRIP 10'S","/images/medicines/o2-tab-strip-10-s.jpg","Success"
"ENERZAL ZERO ORANGE FLAVOUR BOTTLE OF 400ML LIQUID","/images/medicines/enerzal-zero-orange-flavour-bottle-of-400ml-liquid.jpg","Success"
"GLYCIPHAGE VG1 TAB 10'S","/images/medicines/glyciphage-vg1-tab-10-s.jpg","Success"
"NEERI SYRUP 100ML","/images/medicines/neeri-syrup-100ml.jpg","Success"
"DEN TONIC PILL 10GM","/images/medicines/den-tonic-pill-10gm.jpg","Success"
"KETZ SOAP 75GM","/images/medicines/ketz-soap-75gm.jpg","Success"
"THYRONORM 50MCG TAB 120``S 120`S","/images/medicines/thyronorm-50mcg-tab-120-s-120-s.jpg","Success"
"ENERZAL PET ORANGE LIQUID 400 ML","/images/medicines/enerzal-pet-orange-liquid-400-ml.jpg","Success"
"BONABONA -XT - 15CAP","/images/medicines/bonabona-xt-15cap.jpg","Success"
"CUFDOZ AD SYP - 100ML","/images/medicines/cufdoz-ad-syp-100ml.jpg","Success"
"DEPLATT A 75MG STRIP OF 15 TABLETS","/images/medicines/deplatt-a-75mg-strip-of-15-tablets.jpg","Success"
"NOVASTAT 10MG TAB 15`S","/images/medicines/novastat-10mg-tab-15-s.jpg","Success"
"VILDAPRIDE M 50/500MG TAB - 15TAB","/images/medicines/vildapride-m-50-500mg-tab-15tab.jpg","Success"
"VILPOWER M 500MG TABLET 10'S","/images/medicines/vilpower-m-500mg-tablet-10-s.jpg","Success"
"CABGOLIN 0.5MG TABLET 4'S","/images/medicines/cabgolin-0-5mg-tablet-4-s.jpg","Success"
"CALADRYL SKIN ALLERGY LOTION FOR ALL SKIN TYPES - 125ML","/images/medicines/caladryl-skin-allergy-lotion-for-all-skin-types-125ml.jpg","Success"
"TAZLOC AM 40MG STRIP OF 10 TABLETS","/images/medicines/tazloc-am-40mg-strip-of-10-tablets.jpg","Success"
"BETNOVATE GM CREAM - 20GM","/images/medicines/betnovate-gm-cream-20gm.jpg","Success"
"BETNOVATE C CREAM 30GM","/images/medicines/betnovate-c-cream-30gm.jpg","Success"
"REXIDIN M FORTE GEL 15GM","/images/medicines/rexidin-m-forte-gel-15gm.jpg","Success"
"OVRAL G TABLET 20'S","/images/medicines/ovral-g-tablet-20-s.jpg","Success"
"OVRAL L STRIP OF 21 TABLETS","/images/medicines/ovral-l-strip-of-21-tablets.jpg","Success"
"TELMIDUCE AM TAB 10'S","/images/medicines/telmiduce-am-tab-10-s.jpg","Success"
"MAHACEF CV 200MG TAB 6`S","/images/medicines/mahacef-cv-200mg-tab-6-s.jpg","Success"
"SOMPRAZ D 40MG CAP 15'S","/images/medicines/sompraz-d-40mg-cap-15-s.jpg","Success"
"LIPIROSE 20MG TABLET 10'S","/images/medicines/lipirose-20mg-tablet-10-s.jpg","Success"
"VETORY SP TABLET 10'S","/images/medicines/vetory-sp-tablet-10-s.jpg","Success"
"PYZINA 750MG TABLET","/images/medicines/pyzina-750mg-tablet.jpg","Success"
"NUCORT M 4MG STRIP OF 10 TABLETS","/images/medicines/nucort-m-4mg-strip-of-10-tablets.jpg","Success"
"MYCODERM POWDER 150GM 150GM","/images/medicines/mycoderm-powder-150gm-150gm.jpg","Success"
"COLICAID SYRUP 60ML","/images/medicines/colicaid-syrup-60ml.jpg","Success"
